
127.0.0.1,3
127.0.0.1,This is a test,and it tested these things.,"Sorry, no pun found!"
127.0.0.1,None
127.0.0.1,This is a test to select a sentence which makes sense. ,I hope my website works really well and there are things that work better than others.,I hope my website works really well and air are things that work better than others.
127.0.0.1,1
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.",This is a template sentence that will be used to make puns,"['see', 7, 2, 'doc2vec', 1, 0.788690984249115, 2.5358474230615555]","['ways', 1, 3, 'doc2vec', 1, 0.788690984249115, 3.803771134592333]","['pick', 1, 3, 'doc2vec', 1, 0.788690984249115, 3.803771134592333]","['phase', 1, 3, 'doc2vec', 1, 0.788690984249115, 3.803771134592333]","['see', 2, 3, 'doc2vec', 1, 0.788690984249115, 3.803771134592333]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.",This is a template sentence that will be used to make puns,"['see', 7, 2, 'doc2vec', 1, 0.788377583026886, 2.536855490387268]","['pick', 1, 3, 'doc2vec', 1, 0.788377583026886, 3.805283235580902]","['ways', 1, 3, 'doc2vec', 1, 0.788377583026886, 3.805283235580902]","['phase', 1, 3, 'doc2vec', 1, 0.788377583026886, 3.805283235580902]","['see', 2, 3, 'doc2vec', 1, 0.788377583026886, 3.805283235580902]"
127.0.0.1,1
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7886358499526978, 2.5360247066120056]","['score', 15, 2, 'doc2vec', 1, 0.7886358499526978, 2.5360247066120056]","['populations', 1, 2, 'doc2vec', 4, 0.7106270790100098, 2.814415688726982]","['run', 4, 3, 'doc2vec', 1, 0.7886358499526978, 3.8040370599180084]","['run', 7, 3, 'doc2vec', 1, 0.7886358499526978, 3.8040370599180084]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7888272404670715, 2.53540939942158]","['score', 15, 2, 'doc2vec', 1, 0.7888272404670715, 2.53540939942158]","['populations', 1, 2, 'doc2vec', 4, 0.7106389999389648, 2.8143684770632844]","['run', 4, 3, 'doc2vec', 1, 0.7888272404670715, 3.8031140991323698]","['run', 7, 3, 'doc2vec', 1, 0.7888272404670715, 3.8031140991323698]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7937325835227966, 2.5197403275590213]","['score', 15, 2, 'doc2vec', 1, 0.7937325835227966, 2.5197403275590213]","['populations', 1, 2, 'doc2vec', 4, 0.7022463083267212, 2.848003579777449]","['run', 4, 3, 'doc2vec', 1, 0.7937325835227966, 3.7796104913385324]","['run', 7, 3, 'doc2vec', 1, 0.7937325835227966, 3.7796104913385324]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7886282205581665, 2.5360492407746484]","['score', 15, 2, 'doc2vec', 1, 0.7886282205581665, 2.5360492407746484]","['populations', 1, 2, 'doc2vec', 4, 0.7102875113487244, 2.8157611784590078]","['run', 4, 3, 'doc2vec', 1, 0.7886282205581665, 3.804073861161972]","['run', 7, 3, 'doc2vec', 1, 0.7886282205581665, 3.804073861161972]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7934489846229553, 2.520640947004796]","['score', 15, 2, 'doc2vec', 1, 0.7934489846229553, 2.520640947004796]","['populations', 1, 2, 'doc2vec', 4, 0.701770007610321, 2.849936558004856]","['run', 4, 3, 'doc2vec', 1, 0.7934489846229553, 3.780961420507194]","['run', 7, 3, 'doc2vec', 1, 0.7934489846229553, 3.780961420507194]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7887037992477417, 2.535806220164758]","['score', 15, 2, 'doc2vec', 1, 0.7887037992477417, 2.535806220164758]","['populations', 1, 2, 'doc2vec', 4, 0.7108871340751648, 2.8133861257763773]","['run', 4, 3, 'doc2vec', 1, 0.7887037992477417, 3.803709330247137]","['run', 7, 3, 'doc2vec', 1, 0.7887037992477417, 3.803709330247137]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7889253497123718, 2.5350941007652557]","['score', 15, 2, 'doc2vec', 1, 0.7889253497123718, 2.5350941007652557]","['populations', 1, 2, 'doc2vec', 4, 0.710537314414978, 2.8147712434310406]","['run', 4, 3, 'doc2vec', 1, 0.7889253497123718, 3.8026411511478835]","['run', 7, 3, 'doc2vec', 1, 0.7889253497123718, 3.8026411511478835]"
